total_spend,CustomerID
1215.82,13491.0
1215.62,12985.0
1215.46,17774.0
1214.72,17410.0
1212.84,13918.0
1212.05,12464.0
1211.08,18263.0
1209.1,15841.0
1208.51,18171.0
1205.9,13208.0
1201.96,13055.0
1201.51,16794.0
1201.49,16800.0
1201.06,13158.0
1200.62,17320.0
1199.01,17800.0
1198.23,15605.0
1197.94,12997.0
1197.42,13211.0
1195.94,17720.0
1194.75,12967.0
1194.73,15145.0
1193.32,12611.0
1188.32,14064.0
1187.66,16612.0
1186.28,13752.0
1183.58,14487.0
1180.4,15630.0
1179.89,17058.0
1178.56,16950.0
1175.88,17653.0
1174.58,12640.0
1174.35,15306.0
1169.38,16639.0
1168.06,12358.0
1167.16,14745.0
1166.92,16653.0
1165.65,14857.0
1164.55,14737.0
1163.45,14261.0
1163.23,14447.0
1161.27,16949.0
1159.52,17348.0
1158.77,15621.0
1158.3,14723.0
1158.27,12885.0
1158.2,13611.0
1156.36,13744.0
1155.54,16184.0
1153.62,16062.0
1152.06,12657.0
1147.37,16042.0
1146.96,13499.0
1145.84,17505.0
1145.6,16766.0
1145.43,15810.0
1143.6,12769.0
1143.27,17770.0
1141.5,12546.0
1141.34,18125.0
1141.24,16270.0
1140.93,13330.0
1140.35,13819.0
1140.27,15088.0
1140.21,16172.0
1139.73,17135.0
1139.35,12494.0
1138.0,17500.0
1136.77,13500.0
1135.04,17242.0
1133.64,18168.0
1133.25,16989.0
1133.07,17585.0
1132.13,13772.0
1131.56,15500.0
1131.28,13882.0
1130.57,12710.0
1127.71,14824.0
1126.85,12609.0
1125.07,17470.0
1125.0,13118.0
1124.59,16637.0
1124.01,12462.0
1123.86,14129.0
1122.53,15436.0
1122.41,13486.0
1121.59,16807.0
1121.21,15737.0
1119.93,17302.0
1119.81,17894.0
1119.49,13064.0
1119.31,16086.0
1118.99,12842.0
1118.81,15716.0
1117.9,17788.0
1117.13,13591.0
1116.57,14971.0
1115.43,13610.0
1111.79,16049.0
1110.52,14161.0
1110.34,14817.0
1109.53,15069.0
1108.65,12399.0
1108.38,15730.0
1107.46,15933.0
1107.38,17562.0
1106.53,16833.0
1106.4,12857.0
1104.23,13447.0
1103.92,17609.0
1100.9,17047.0
1100.47,16350.0
1098.78,15978.0
1098.48,13104.0
1098.43,17966.0
1096.67,14708.0
1096.32,16225.0
1095.08,13652.0
1093.68,15608.0
1093.65,13521.0
1092.77,13476.0
1090.03,15489.0
1089.18,12534.0
1088.53,14744.0
1088.2,17095.0
1084.34,18189.0
1083.71,13467.0
1083.63,15602.0
1083.63,13310.0
1080.76,14561.0
1080.62,16200.0
1079.66,13726.0
1079.4,12354.0
1078.96,16980.0
1078.96,14352.0
1077.74,16563.0
1072.36,15712.0
1071.24,15745.0
1071.03,13635.0
1070.71,17522.0
1070.65,13761.0
1070.48,14212.0
1066.57,14948.0
1065.77,17041.0
1065.35,17277.0
1064.11,17287.0
1063.46,12815.0
1063.0,14411.0
1062.75,16214.0
1058.67,12679.0
1058.62,14465.0
1058.06,14419.0
1056.94,13853.0
1056.54,15238.0
1056.44,15407.0
1055.35,14514.0
1054.73,15977.0
1054.67,16728.0
1053.94,13715.0
1053.49,12716.0
1052.55,14583.0
1051.95,15027.0
1050.89,12849.0
1050.12,14224.0
1049.37,14078.0
1048.85,15464.0
1048.67,15763.0
1047.84,13282.0
1047.68,13791.0
1047.43,14488.0
1046.56,14293.0
1045.74,18130.0
1044.78,15996.0
1044.38,17042.0
1044.32,15192.0
1043.34,16918.0
1043.1,12497.0
1042.55,17727.0
1042.19,15801.0
1042.07,12951.0
1041.83,16094.0
1041.68,13719.0
1039.58,14446.0
1039.3,13131.0
1038.46,16320.0
1037.59,16175.0
1037.42,15985.0
1036.62,16520.0
1035.8,12691.0
1035.45,16260.0
1034.5,15171.0
1033.34,13639.0
1033.31,18221.0
1032.58,12599.0
1031.41,12724.0
1030.4,13253.0
1030.14,17033.0
1029.26,14584.0
1028.56,15333.0
1028.0,16682.0
1026.99,16416.0
1026.94,16533.0
1026.42,13956.0
1025.44,14904.0
1021.61,15777.0
1021.58,14346.0
1021.48,13165.0
1020.74,15839.0
1019.76,13376.0
1019.39,14276.0
1018.71,12828.0
1018.43,14083.0
1017.68,12514.0
1016.14,13728.0
1015.29,13867.0
1014.9,18142.0
1013.26,12642.0
1013.04,12739.0
1013.01,17197.0
1012.9,12936.0
1011.9,14775.0
1010.6,16229.0
1009.55,16174.0
1009.45,16160.0
1007.35,13455.0
1006.98,14631.0
1006.8,13429.0
1005.5,15329.0
1004.72,12572.0
1002.54,15104.0
1002.31,12446.0
1001.81,15706.0
1000.39,12545.0
1000.27,15508.0
1000.23,14214.0
1000.16,18143.0
999.72,14389.0
999.7,16572.0
997.48,15434.0
996.52,13032.0
996.26,14540.0
995.66,17646.0
995.65,17724.0
993.18,17594.0
992.71,16009.0
992.68,17096.0
992.5,13363.0
991.85,17126.0
990.84,17951.0
990.23,17324.0
988.91,13410.0
987.86,15062.0
987.1,18237.0
984.91,13117.0
984.57,17144.0
984.12,17214.0
983.23,16232.0
982.57,12510.0
982.42,15133.0
982.38,14138.0
982.07,15071.0
981.86,16188.0
981.65,16907.0
981.51,16085.0
981.18,12541.0
980.98,12717.0
980.31,18170.0
979.72,13509.0
979.26,15506.0
977.93,15132.0
977.77,14920.0
977.52,16376.0
977.21,15860.0
975.23,14223.0
974.54,14522.0
974.04,15747.0
971.76,13155.0
971.74,17100.0
971.58,17618.0
971.22,15449.0
970.25,15110.0
967.45,15907.0
967.22,17405.0
964.83,12550.0
964.68,14931.0
962.7,14195.0
962.39,13138.0
962.19,14006.0
961.49,15156.0
959.48,16419.0
958.9,15658.0
957.97,18192.0
957.66,13823.0
955.24,15948.0
954.9,17244.0
954.09,15835.0
950.93,16934.0
950.36,15421.0
950.26,16511.0
948.96,15793.0
948.25,13748.0
948.05,15787.0
947.4,12458.0
946.36,15681.0
945.58,15707.0
944.1,13261.0
942.34,12820.0
942.26,14075.0
941.62,13636.0
940.67,15576.0
939.32,17227.0
939.21,14629.0
939.02,12697.0
937.92,17097.0
936.16,17289.0
936.15,13026.0
935.1,15289.0
935.06,14256.0
933.62,16657.0
932.97,13655.0
932.85,14532.0
929.95,12924.0
927.84,15201.0
924.6,13805.0
922.53,15654.0
922.39,13122.0
922.12,16551.0
922.1,13934.0
921.1,15312.0
920.1,17018.0
920.05,14140.0
919.61,13075.0
918.98,12822.0
917.34,14015.0
917.07,14712.0
916.13,17236.0
916.12,13549.0
915.3,15253.0
914.93,16216.0
914.53,12652.0
913.68,15587.0
913.19,15364.0
912.74,16809.0
912.0,13782.0
911.94,13192.0
911.53,16714.0
911.26,14289.0
911.15,18096.0
910.72,13350.0
910.0,13689.0
909.96,17552.0
909.23,15511.0
908.99,17323.0
908.46,13038.0
908.03,16584.0
907.1,14449.0
905.5,15480.0
905.04,15022.0
904.67,14081.0
904.33,12722.0
903.9,15807.0
902.22,12994.0
901.21,17566.0
901.2,17848.0
899.61,17886.0
899.51,13810.0
897.62,17537.0
897.43,17044.0
896.66,16361.0
896.0,18194.0
895.13,15865.0
894.41,15211.0
893.66,15079.0
892.47,12772.0
891.12,13515.0
890.85,15255.0
890.34,14240.0
889.93,14344.0
889.24,17829.0
888.86,17527.0
887.65,16347.0
886.63,13035.0
885.47,15822.0
885.19,17704.0
884.14,15799.0
883.15,14597.0
882.58,14359.0
882.24,18236.0
881.07,13037.0
880.85,15076.0
879.08,13662.0
879.03,14141.0
878.2,17731.0
877.44,15653.0
877.43,17007.0
876.42,14770.0
876.29,12940.0
874.71,13566.0
874.59,16513.0
873.74,13294.0
871.54,12847.0
870.09,13200.0
869.87,13979.0
869.68,17109.0
869.67,12694.0
869.46,13203.0
869.35,14623.0
867.83,16801.0
867.62,15208.0
867.38,14715.0
867.11,16121.0
866.31,14332.0
865.6,16567.0
864.86,16221.0
864.32,17048.0
862.81,12680.0
861.89,16266.0
861.74,17649.0
860.41,12794.0
860.12,13339.0
859.71,14577.0
859.35,17064.0
859.27,14553.0
858.41,16235.0
855.02,16037.0
854.95,17560.0
853.72,16877.0
853.39,14193.0
852.15,16070.0
852.12,16027.0
851.01,16020.0
850.63,13991.0
850.29,12379.0
848.59,17027.0
848.55,12713.0
848.48,14625.0
847.61,13846.0
847.41,13221.0
846.72,16222.0
845.64,15965.0
845.55,14803.0
843.48,17624.0
843.05,15164.0
841.64,12878.0
841.52,14912.0
841.2,14862.0
841.08,17076.0
839.14,13940.0
838.27,14657.0
836.79,15832.0
836.33,12728.0
834.99,17759.0
834.57,13835.0
834.5,17929.0
833.78,16644.0
832.88,15862.0
830.96,12693.0
827.83,13681.0
826.96,16747.0
826.88,12461.0
826.53,16494.0
826.52,17921.0
823.97,16284.0
822.06,14231.0
821.1,13893.0
819.29,13220.0
818.82,17764.0
816.88,17169.0
816.73,16943.0
816.51,16560.0
816.1,16108.0
816.0,15649.0
815.77,15399.0
815.32,14499.0
814.86,13280.0
814.72,16460.0
814.0,18064.0
813.77,17075.0
813.52,16600.0
813.48,16621.0
813.11,14421.0
813.0,15644.0
811.45,17980.0
811.02,15525.0
810.6,16276.0
810.57,16624.0
810.5,13637.0
810.45,16660.0
809.7,16891.0
806.9,17115.0
806.57,15952.0
806.41,13707.0
806.27,12421.0
805.62,16869.0
804.49,16367.0
804.23,12778.0
803.56,12422.0
802.85,13929.0
802.53,16164.0
801.51,18265.0
801.49,16806.0
800.24,17905.0
799.9,13720.0
799.82,14475.0
799.48,13030.0
798.74,17703.0
798.35,16438.0
797.96,13389.0
797.71,12701.0
795.12,13336.0
792.11,15990.0
791.33,13167.0
789.89,13016.0
787.85,13323.0
784.58,15806.0
784.46,15743.0
784.11,17387.0
783.9,16054.0
783.02,18248.0
781.78,17006.0
781.36,17341.0
781.3,13884.0
781.28,15679.0
781.03,13583.0
780.58,13212.0
780.46,14644.0
780.43,17797.0
780.38,17180.0
779.57,12735.0
779.36,16092.0
778.5,14815.0
778.0,17414.0
777.6,16505.0
777.53,13563.0
777.2,12425.0
777.02,15353.0
775.85,13341.0
775.46,14234.0
775.18,16825.0
775.07,16725.0
774.9,15414.0
773.99,16043.0
773.03,15075.0
772.9,13375.0
772.84,16759.0
771.91,12965.0
771.85,17409.0
771.17,14662.0
769.61,12628.0
769.29,16480.0
769.2,18228.0
768.24,13356.0
768.08,17516.0
766.84,13109.0
765.86,14976.0
765.62,14550.0
765.55,14672.0
765.34,17695.0
765.32,14885.0
765.19,12434.0
764.34,15239.0
763.64,17268.0
763.28,17466.0
761.83,18136.0
761.74,15599.0
761.38,16205.0
761.33,14412.0
760.59,15066.0
759.17,17425.0
758.92,16036.0
758.29,15568.0
757.46,17461.0
757.44,16470.0
756.64,14883.0
754.64,18104.0
752.6,13730.0
749.78,17146.0
749.1,14923.0
748.94,17411.0
748.87,15074.0
748.5,15656.0
747.76,15831.0
747.22,17114.0
747.031,15618.0
746.92,15533.0
746.83,16261.0
746.36,14050.0
745.06,14790.0
744.9,16770.0
743.53,13354.0
742.93,12374.0
741.26,13753.0
740.95,13900.0
740.79,17974.0
740.78,15252.0
740.4,13329.0
739.5,16924.0
739.2,12603.0
738.96,14756.0
738.6,12976.0
737.81,17979.0
734.94,18156.0
734.57,17034.0
734.13,16146.0
733.89,12465.0
733.44,17692.0
732.63,16256.0
732.16,17812.0
732.07,13575.0
731.9,16099.0
731.5,16491.0
730.86,14778.0
730.4,18035.0
729.27,13077.0
728.56,13950.0
728.16,17666.0
727.27,13236.0
725.64,14055.0
725.07,12723.0
724.76,15636.0
724.04,12468.0
724.0,13736.0
723.38,12475.0
722.74,15561.0
722.61,15584.0
721.96,17521.0
721.95,14869.0
721.94,15272.0
721.32,13370.0
720.52,18062.0
719.81,16023.0
719.78,14179.0
718.08,14725.0
717.45,17884.0
716.57,15274.0
716.35,12535.0
716.0,17029.0
715.5,18133.0
714.96,15330.0
714.42,15757.0
712.88,13169.0
712.8,13147.0
712.78,17761.0
712.5,13416.0
712.29,17642.0
712.24,15855.0
711.86,13705.0
711.79,17179.0
711.41,13249.0
710.29,17472.0
709.71,14127.0
709.38,16136.0
708.37,12427.0
707.72,12781.0
707.09,12453.0
707.04,16364.0
706.7,17526.0
706.19,14880.0
705.12,16882.0
704.25,17934.0
703.77,16140.0
703.47,12883.0
703.37,18082.0
703.36,15103.0
702.79,16730.0
702.25,15574.0
702.0,16997.0
701.33,14867.0
700.86,17321.0
700.63,17734.0
699.08,15800.0
698.58,13258.0
697.9,17796.0
697.79,15053.0
697.04,13596.0
696.41,17397.0
694.15,12413.0
694.05,12925.0
693.32,13601.0
692.22,17198.0
692.19,17733.0
691.73,13838.0
690.54,16015.0
689.95,18085.0
689.9,13023.0
689.13,18196.0
689.1,17502.0
688.86,13799.0
688.6,14111.0
688.04,14201.0
686.67,16309.0
686.05,12658.0
685.93,14009.0
684.97,14959.0
684.42,16122.0
684.41,16495.0
683.9,12942.0
683.17,14222.0
683.13,12838.0
682.91,15582.0
682.41,13548.0
681.91,18135.0
681.19,16212.0
681.08,12410.0
680.99,12478.0
680.83,13238.0
680.3,15304.0
680.28,15181.0
680.18,13524.0
680.02,16872.0
679.83,16642.0
679.44,14788.0
678.01,13607.0
677.69,15669.0
676.99,13040.0
676.2,16377.0
675.8,15626.0
675.3,13325.0
675.27,16418.0
674.7,13355.0
674.69,16449.0
674.68,13464.0
674.52,17749.0
674.45,13951.0
673.26,14504.0
673.1,18121.0
672.44,13623.0
671.96,14628.0
671.77,17883.0
671.69,12638.0
669.57,15951.0
669.11,17299.0
668.61,14643.0
668.58,12418.0
668.36,16383.0
668.14,15031.0
668.11,18022.0
667.65,16268.0
666.94,14356.0
666.7,15400.0
666.33,13741.0
665.86,17777.0
665.78,17105.0
665.59,15038.0
664.85,16056.0
664.54,13963.0
664.26,16208.0
664.03,15700.0
663.81,14720.0
663.65,13240.0
663.63,17423.0
663.5,14198.0
662.94,17462.0
662.59,14451.0
660.0,14603.0
659.68,13028.0
659.46,15492.0
659.44,13518.0
659.41,13759.0
658.88,16357.0
658.64,14150.0
658.26,17874.0
657.9,16696.0
657.8,14818.0
657.3,17459.0
657.25,12616.0
657.23,15677.0
656.68,13049.0
656.63,16708.0
656.44,15197.0
656.25,16127.0
655.75,14894.0
654.92,16774.0
654.6,14651.0
653.38,17398.0
653.35,18151.0
653.13,16014.0
652.82,14044.0
652.8,14548.0
652.74,17523.0
652.07,16362.0
650.51,16734.0
650.43,16469.0
650.43,15571.0
650.41,16969.0
649.5,15098.0
648.83,15205.0
648.69,13430.0
648.41,16573.0
647.74,13564.0
647.4,15643.0
646.92,17373.0
646.68,12589.0
646.3,15651.0
645.96,17545.0
645.65,14855.0
644.65,14829.0
644.3,17312.0
644.24,16157.0
643.63,14126.0
643.59,12612.0
642.81,16431.0
642.8,14020.0
642.77,13034.0
642.17,17779.0
642.02,17046.0
641.55,16554.0
641.13,12624.0
640.83,13417.0
640.76,13318.0
640.5,12631.0
639.89,15919.0
639.02,17515.0
638.77,16444.0
638.06,18160.0
638.05,14754.0
637.89,14664.0
637.5,14128.0
636.51,14481.0
636.14,15829.0
635.76,15384.0
635.68,15773.0
635.41,16139.0
635.1,15100.0
635.04,15297.0
634.95,17985.0
633.71,14000.0
633.66,15045.0
632.97,13892.0
632.4,14220.0
632.04,14301.0
632.0,13822.0
631.9,14021.0
631.57,15244.0
630.84,17990.0
629.69,17994.0
629.31,13046.0
628.78,13525.0
628.38,14687.0
628.28,16022.0
627.15,13388.0
627.13,15028.0
626.99,13546.0
626.77,15402.0
626.65,14036.0
626.38,18218.0
626.07,14382.0
623.93,16750.0
623.75,16718.0
623.4,13368.0
623.16,15258.0
622.88,17499.0
622.85,15182.0
622.75,17867.0
621.75,18217.0
621.68,16915.0
621.66,17640.0
621.23,13402.0
620.4,16141.0
620.13,12667.0
620.04,14529.0
618.63,13493.0
618.59,16613.0
618.27,12596.0
618.09,13301.0
617.99,14593.0
617.93,13496.0
617.05,14377.0
616.79,16442.0
616.65,13925.0
616.26,16311.0
615.99,15215.0
615.39,16005.0
614.77,13145.0
614.01,16566.0
613.95,13914.0
612.43,15073.0
612.08,18149.0
612.06,15232.0
612.01,15645.0
611.88,16109.0
611.09,14152.0
610.59,13731.0
610.52,12673.0
610.01,15795.0
609.95,13357.0
609.85,14636.0
609.19,15275.0
608.79,13933.0
608.65,15147.0
608.1,12719.0
607.71,14342.0
607.45,15573.0
606.28,12933.0
606.13,14710.0
605.84,13539.0
605.8,17849.0
605.63,13888.0
605.58,17507.0
605.12,13233.0
605.06,13558.0
604.75,14675.0
604.64,17664.0
604.51,12944.0
603.75,16732.0
603.71,12649.0
603.71,12556.0
603.69,16134.0
603.42,12707.0
603.37,17259.0
602.97,15322.0
602.51,15366.0
602.27,16306.0
602.09,17890.0
601.98,12654.0
601.56,14609.0
600.52,18183.0
600.39,12420.0
600.07,18211.0
600.07,13243.0
599.97,12872.0
599.9,15648.0
599.9,14905.0
599.68,12521.0
599.0,14965.0
598.83,17420.0
598.76,14467.0
598.73,15720.0
598.57,13311.0
598.2,16298.0
598.2,13959.0
597.5,17864.0
597.48,16788.0
597.09,14645.0
596.85,15381.0
596.1,18246.0
595.4,12577.0
594.97,16654.0
594.9,16763.0
594.16,14108.0
594.0,15442.0
594.0,12917.0
593.75,16535.0
593.61,17119.0
592.88,16116.0
591.75,13811.0
590.93,13276.0
590.34,14133.0
590.0,13452.0
590.0,13270.0
589.7,14882.0
589.44,18123.0
589.15,16723.0
589.15,16203.0
588.13,15624.0
587.15,17351.0
586.79,12513.0
585.79,17360.0
585.0,15222.0
584.5,16384.0
584.32,16072.0
584.07,14023.0
584.06,13557.0
583.75,15762.0
582.9,16838.0
582.9,15969.0
582.73,12426.0
582.6,13427.0
582.59,17970.0
582.47,18232.0
582.1,12695.0
582.05,14692.0
581.83,15768.0
580.05,18095.0
579.77,16906.0
579.0,17142.0
578.94,13292.0
578.66,13314.0
578.45,14284.0
576.3,14410.0
576.26,16916.0
575.63,15550.0
575.41,16345.0
575.4,13487.0
574.84,14167.0
574.42,12784.0
574.26,14323.0
574.02,15303.0
574.0,14176.0
572.81,15415.0
572.56,13379.0
572.451,13405.0
572.2,12816.0
571.2,17616.0
570.96,15821.0
570.46,14592.0
570.4,17540.0
570.13,16667.0
569.56,12601.0
567.36,13321.0
566.58,18150.0
566.16,12384.0
565.58,17014.0
563.15,14753.0
562.9,17265.0
562.41,12414.0
561.57,13946.0
560.47,13044.0
559.97,14273.0
559.87,16275.0
559.7,14400.0
559.51,18043.0
559.12,12866.0
558.96,17503.0
558.32,13800.0
557.62,13260.0
557.57,15339.0
557.3,17955.0
556.95,17295.0
556.75,13939.0
555.89,16385.0
555.04,13816.0
554.65,14805.0
554.46,14177.0
554.38,14891.0
554.22,14338.0
553.36,15068.0
552.57,12879.0
552.0,12363.0
551.54,15315.0
551.04,17674.0
550.8,17291.0
550.06,17235.0
549.84,12390.0
549.07,16340.0
548.94,16031.0
547.7,15830.0
547.07,16811.0
547.06,17637.0
546.81,17520.0
546.43,12743.0
546.04,17806.0
545.48,12793.0
545.0,12987.0
544.3,16475.0
544.18,13617.0
544.08,13390.0
543.05,16927.0
542.77,16211.0
542.73,13278.0
542.03,16230.0
541.53,17447.0
541.46,17557.0
541.1,17897.0
540.98,14997.0
540.45,13874.0
539.02,16536.0
539.0,13812.0
538.81,14496.0
538.73,15452.0
538.59,14618.0
538.46,15539.0
537.83,16278.0
537.74,17345.0
537.71,14474.0
537.48,14539.0
537.06,16206.0
537.0,15043.0
536.99,16804.0
536.21,12559.0
535.97,13894.0
535.34,16142.0
535.32,12988.0
534.85,13000.0
534.57,13385.0
534.47,17062.0
534.24,17443.0
534.24,13434.0
532.96,15756.0
532.94,15825.0
531.35,16706.0
530.18,14265.0
530.15,18159.0
530.08,16933.0
529.73,14002.0
529.62,14463.0
529.41,16185.0
528.33,17631.0
527.05,17623.0
526.67,18252.0
525.78,17888.0
525.24,17290.0
524.52,15891.0
524.14,13721.0
523.11,17329.0
523.0,18017.0
522.91,17712.0
522.38,14871.0
520.8,15149.0
519.68,14873.0
519.61,12571.0
519.44,13643.0
518.42,16650.0
518.28,15030.0
517.55,16135.0
517.53,17454.0
517.36,18205.0
514.85,12811.0
514.15,15246.0
513.2,17513.0
512.31,17805.0
512.12,17429.0
512.02,14034.0
511.88,15467.0
511.36,12582.0
511.35,14851.0
511.32,15655.0
511.12,16561.0
510.54,16325.0
509.58,12904.0
509.01,12436.0
508.8,17391.0
508.8,15417.0
508.58,14317.0
508.46,17958.0
507.84,17415.0
507.66,14158.0
507.29,14820.0
507.08,15721.0
507.05,16960.0
506.8,13885.0
506.51,17480.0
506.19,16614.0
505.18,14014.0
504.5,15469.0
504.2,12863.0
503.76,12991.0
503.6,17630.0
502.09,15006.0
501.56,13865.0
501.12,13247.0
500.42,16616.0
500.0,15389.0
499.68,14958.0
499.42,14077.0
499.32,15193.0
498.95,14681.0
498.74,15142.0
498.42,17298.0
497.61,16820.0
497.56,17495.0
497.43,16368.0
496.84,16892.0
496.44,15300.0
496.38,17053.0
495.77,17374.0
495.36,15882.0
494.73,16602.0
494.64,15448.0
494.44,16352.0
494.25,17333.0
494.08,12763.0
493.67,16955.0
492.84,13176.0
492.65,14270.0
492.36,15507.0
492.2,16488.0
491.86,13732.0
490.86,14236.0
490.52,15000.0
490.22,14416.0
489.6,18074.0
488.2,17361.0
488.03,13984.0
487.99,14396.0
487.75,15165.0
487.51,16643.0
487.35,15081.0
486.82,13675.0
486.72,17453.0
486.22,13153.0
486.1,12639.0
485.88,17658.0
485.24,15287.0
485.19,13116.0
484.82,16999.0
484.38,16504.0
484.36,12809.0
483.86,14130.0
483.8,13531.0
483.65,12808.0
483.26,17555.0
483.25,14450.0
482.47,16603.0
482.01,16693.0
481.75,18216.0
481.35,16863.0
480.92,16518.0
479.35,16812.0
478.78,16008.0
477.91,12644.0
477.3,12479.0
476.96,15091.0
476.58,15344.0
476.49,12447.0
475.28,15780.0
473.81,15349.0
473.65,15557.0
473.14,16859.0
473.03,16374.0
473.02,14013.0
472.12,17950.0
471.7,17964.0
471.57,13043.0
471.51,16885.0
470.76,15963.0
469.48,15471.0
469.0,15026.0
468.95,13005.0
468.77,14896.0
468.4,14147.0
468.26,14335.0
467.66,14029.0
467.04,13579.0
465.68,13248.0
465.55,15036.0
465.32,17140.0
464.57,13928.0
463.95,16586.0
463.8,14967.0
463.75,15109.0
463.66,12787.0
463.46,17418.0
463.38,14489.0
463.05,14853.0
462.95,12945.0
462.66,14331.0
461.19,14470.0
460.89,12391.0
460.64,16824.0
460.59,16805.0
460.4,12491.0
459.9,15535.0
459.83,13092.0
459.4,12355.0
459.24,16589.0
458.92,17880.0
458.04,16768.0
457.91,17392.0
457.81,15092.0
457.72,15121.0
457.47,14497.0
457.34,13398.0
456.9,12564.0
456.58,15589.0
456.26,15018.0
455.88,12999.0
455.67,15754.0
455.42,12375.0
455.3,15585.0
455.25,16529.0
454.9,15223.0
454.33,16038.0
454.24,13485.0
454.11,15475.0
454.01,17564.0
453.01,12729.0
453.0,18071.0
452.89,14184.0
452.85,12591.0
452.82,13506.0
452.63,17460.0
452.24,12970.0
451.75,18158.0
451.44,16574.0
450.84,14173.0
449.73,17040.0
449.52,13489.0
449.45,12448.0
449.12,15739.0
448.65,18176.0
447.68,14780.0
447.22,15456.0
446.94,15368.0
446.87,15889.0
446.18,17370.0
444.68,18006.0
444.46,16898.0
443.6,14638.0
443.05,16404.0
443.0,18222.0
442.85,14093.0
441.6,16163.0
440.78,15877.0
440.2,17579.0
440.0,18233.0
440.0,15524.0
440.0,14022.0
439.66,16025.0
439.43,16968.0
439.03,13358.0
438.49,14513.0
438.46,15468.0
438.24,15881.0
437.96,14272.0
437.82,12552.0
437.7,16034.0
437.6,12592.0
437.23,15553.0
436.18,16084.0
436.06,15551.0
435.02,16948.0
432.2,16236.0
432.0,16881.0
431.82,13338.0
431.26,13359.0
430.94,15976.0
430.9,13066.0
430.7,18106.0
430.5,13245.0
430.48,12795.0
430.15,12827.0
429.87,14998.0
429.84,16884.0
429.84,15450.0
429.6,15230.0
428.89,15957.0
428.89,13602.0
428.68,16324.0
428.57,12452.0
428.18,17869.0
427.93,15360.0
427.8,12725.0
427.6,12740.0
427.07,15994.0
426.81,13171.0
426.79,17223.0
426.63,15930.0
426.61,15406.0
425.32,15639.0
425.19,16780.0
425.14,15646.0
425.0,17134.0
423.89,17371.0
423.72,13140.0
423.36,16119.0
423.04,15012.0
422.88,18034.0
422.7,17525.0
422.58,18240.0
422.13,16233.0
421.52,17232.0
420.5,14757.0
420.3,15206.0
419.58,14124.0
418.92,15361.0
418.83,15967.0
418.1,12593.0
417.95,17701.0
417.87,15433.0
417.73,16629.0
417.6,16737.0
417.54,13473.0
417.38,12833.0
417.23,18001.0
417.06,16816.0
416.9,13889.0
416.86,15935.0
416.79,12493.0
416.64,16957.0
415.82,15803.0
415.82,14139.0
415.7,12580.0
415.25,15725.0
414.88,16795.0
414.76,12993.0
414.7,13166.0
414.04,17483.0
413.85,14288.0
413.75,17052.0
413.59,13974.0
413.46,16834.0
412.58,12802.0
412.05,13827.0
412.01,15523.0
411.7,16272.0
411.6,17913.0
411.53,14670.0
411.41,15186.0
410.72,12579.0
410.48,15099.0
409.98,15695.0
409.9,12930.0
409.7,12403.0
409.57,14348.0
409.5,12990.0
409.4,15225.0
409.1,16243.0
408.9,16018.0
408.8,15269.0
408.57,16399.0
408.36,17931.0
407.5,16010.0
406.76,15184.0
406.53,15127.0
406.48,16947.0
406.08,14616.0
405.71,16204.0
405.62,18036.0
405.38,12922.0
404.66,17379.0
404.58,15938.0
404.4,16319.0
403.7,12498.0
403.3,17431.0
401.9,12386.0
401.4,15158.0
400.86,16500.0
400.681,16198.0
400.54,12792.0
400.43,14157.0
399.99,13615.0
399.21,15809.0
399.19,18154.0
398.84,15522.0
398.7,17830.0
398.27,12508.0
397.76,14431.0
397.29,17926.0
397.12,12824.0
396.97,13594.0
396.92,13673.0
396.87,17486.0
396.48,15883.0
396.33,18067.0
395.8,16354.0
394.7,18164.0
394.38,16207.0
394.14,15386.0
393.74,15264.0
393.49,17226.0
393.33,14600.0
393.28,14620.0
391.98,15837.0
391.76,15342.0
391.52,16917.0
390.66,13255.0
390.07,17614.0
389.86,14910.0
389.84,17936.0
389.64,14752.0
389.44,16250.0
389.28,13352.0
389.27,15847.0
389.01,12690.0
388.79,17595.0
388.58,15592.0
388.52,13899.0
388.33,17035.0
388.28,16776.0
388.25,14538.0
388.14,17357.0
387.68,17817.0
387.31,17508.0
386.53,14114.0
386.15,14779.0
385.87,14420.0
385.64,13821.0
385.1,17711.0
384.8,13833.0
384.52,17250.0
384.4,17189.0
384.08,17205.0
384.06,16982.0
383.95,12733.0
383.7,12515.0
383.68,15440.0
383.34,15424.0
383.34,14460.0
383.03,12832.0
382.98,13817.0
382.8,18181.0
382.14,13657.0
382.06,17999.0
381.7,13873.0
381.32,15090.0
381.2,16441.0
380.64,12871.0
380.57,15048.0
380.55,16930.0
380.5,17138.0
380.47,12890.0
380.39,16769.0
380.35,17031.0
380.02,14731.0
379.95,17239.0
379.83,14594.0
379.73,16552.0
379.65,13656.0
379.65,13589.0
379.51,14619.0
379.45,17878.0
379.4,16484.0
379.35,15885.0
378.64,13372.0
378.59,13954.0
378.3,17438.0
378.2,17078.0
377.6,13345.0
377.2,12982.0
377.01,15025.0
376.64,17489.0
375.35,14448.0
375.13,14048.0
375.1,14079.0
375.0,16147.0
374.7,14067.0
374.57,17492.0
374.0,12873.0
373.94,13351.0
373.75,13569.0
373.24,16903.0
372.9,16239.0
372.5,17375.0
372.22,12981.0
372.09,16065.0
371.88,17765.0
371.56,15472.0
